Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:19:00 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:59 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:58 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:57 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:56 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:55 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:54 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:53 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  16% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:52 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:51 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [████                         ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:49 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:48 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:47 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:46 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:45 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:44 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
Transfer:  17% [█████                        ] ETA:   0:18:43 | OK (Retries: 0)
